Date,Closing Price
2017-05-27,83.8564007911782
2017-05-28,156.94834705740152
2017-05-29,133.95754730812138
2017-05-30,51.88339702386738
2017-05-31,60.79614195342302
2017-06-01,195.0914495000408
2017-06-02,135.2150692879913
2017-06-03,80.49398519914857
2017-06-04,87.84886168554851
2017-06-05,161.57387811126392
2017-06-06,79.31442216639782
2017-06-07,137.20383909098865
2017-06-08,195.50299836324686
2017-06-09,177.0243202235053
2017-06-10,85.97716387213792
2017-06-11,124.06545714030949
2017-06-12,142.99335775720698
2017-06-13,174.3471349325268
2017-06-14,73.51870919691264
2017-06-15,52.78643032661143
2017-06-16,60.50332155788335
2017-06-17,122.95176664055477
2017-06-18,140.94941924799957
2017-06-19,135.3277155629722
2017-06-20,97.60436139832412
2017-06-21,198.29242316186733
2017-06-22,136.96178288686954
2017-06-23,107.02117589353256
2017-06-24,132.64223286768453
2017-06-25,161.8001646359753
2017-06-26,150.38493401797768
2017-06-27,89.73793364942141
2017-06-28,59.950225164266236
2017-06-29,105.51262968711595
2017-06-30,144.45762605323466
2017-07-01,81.52610148722593
2017-07-02,162.91333306082208
2017-07-03,59.980472203117245
2017-07-04,89.04726478678114
2017-07-05,170.7131845615018
2017-07-06,79.01514239349916
2017-07-07,145.91913213199103
2017-07-08,128.70054636856005
2017-07-09,188.7211955599026
2017-07-10,89.49451557306665
2017-07-11,59.89416360260357
2017-07-12,160.2598944933004
2017-07-13,165.82670443148703
2017-07-14,186.1723778755286
2017-07-15,189.7958103795256
2017-07-16,52.09273594633955
2017-07-17,85.15431291821308
2017-07-18,142.51675355024864
2017-07-19,192.35244810314248
2017-07-20,192.52641788706194
2017-07-21,133.49797822927346
2017-07-22,187.34095246494118
2017-07-23,146.23493134195064
2017-07-24,108.50115712118694
2017-07-25,122.89860006453647
2017-07-26,140.64657243799599
2017-07-27,132.43218822628438
2017-07-28,188.92721400596804
2017-07-29,187.8100153450409
2017-07-30,109.23134193853323
2017-07-31,194.48937926610677
2017-08-01,76.09335000206966
2017-08-02,68.94942791594559
2017-08-03,70.2618737070097
2017-08-04,125.8493248515345
2017-08-05,53.228720791129696
2017-08-06,192.19553168265216
2017-08-07,174.0673206756099
2017-08-08,52.25284711131836
2017-08-09,76.42943833625829
2017-08-10,99.80953615502554
2017-08-11,69.64952672163753
2017-08-12,171.42360381898732
2017-08-13,101.71049790249401
2017-08-14,191.01612235000508
2017-08-15,137.302126992062
2017-08-16,181.8247976617766
2017-08-17,176.71016680883326
2017-08-18,185.8088478062974
2017-08-19,118.98203987252104
2017-08-20,131.952022403056
2017-08-21,169.7905386728059
2017-08-22,92.85782776012213
2017-08-23,123.53802839298916
2017-08-24,139.86654614688177
2017-08-25,52.32999133262536
2017-08-26,139.02221122949558
2017-08-27,115.05145234841875
2017-08-28,171.1040793327262
2017-08-29,97.28672046430594
2017-08-30,183.9333062787727
2017-08-31,136.67858229268032
2017-09-01,77.60153024411976
2017-09-02,168.18938507382563
2017-09-03,141.8046765567401
2017-09-04,58.08639081106294
2017-09-05,113.02905200016983
2017-09-06,151.86032548481444
2017-09-07,187.7902666966289
2017-09-08,50.06030373370361
2017-09-09,196.51387235465896
2017-09-10,106.48704721186617
2017-09-11,196.06753075374837
2017-09-12,140.70741514610796
2017-09-13,174.32687119710394
2017-09-14,136.20672570621534
2017-09-15,144.21142974610257
2017-09-16,92.8364422543541
2017-09-17,138.02500109841245
2017-09-18,162.50326455539897
2017-09-19,178.74707546435636
2017-09-20,163.262328270152
2017-09-21,154.70858726709545
2017-09-22,179.67191450818999
2017-09-23,98.40214952551196
2017-09-24,150.6183186181381
2017-09-25,117.63109046200238
2017-09-26,107.31541280472759
2017-09-27,111.62170248832784
2017-09-28,110.22193752043108
2017-09-29,97.60759189374153
2017-09-30,143.28790518804522
2017-10-01,114.53709062318966
2017-10-02,196.07031168908784
2017-10-03,151.67013371514668
2017-10-04,79.78548326406663
2017-10-05,114.00515140220492
2017-10-06,101.50193596616344
2017-10-07,169.645820593785
2017-10-08,181.99974328451478
2017-10-09,185.5762933739558
2017-10-10,149.40797185628935
2017-10-11,90.53123930446367
2017-10-12,87.85500522568846
2017-10-13,178.23469140461034
2017-10-14,129.157196946312
2017-10-15,170.3241626006897
2017-10-16,135.87327757874095
2017-10-17,159.97137879312666
2017-10-18,127.85174411960837
2017-10-19,165.6325865752832
2017-10-20,135.32869860570733
2017-10-21,119.85648178879713
2017-10-22,101.40333619299227
2017-10-23,60.23140226250562
2017-10-24,106.68862689921498
2017-10-25,61.94391165473785
2017-10-26,197.42256705956675
2017-10-27,77.24192769961456
2017-10-28,171.77880465808096
2017-10-29,181.2442467433847
2017-10-30,153.26198785789148
2017-10-31,135.42416191180635
2017-11-01,74.14571552234132
2017-11-02,120.03200341449595
2017-11-03,101.77580767328224
2017-11-04,83.75599367211268
2017-11-05,138.8767803148695
2017-11-06,96.84047565528755
2017-11-07,187.44583302025262
2017-11-08,186.44532874273355
2017-11-09,88.56774406732943
2017-11-10,66.63369511160438
2017-11-11,78.94440980286693
2017-11-12,124.9376256018329
2017-11-13,159.28785019618942
2017-11-14,81.22916576131873
2017-11-15,87.20503375658461
2017-11-16,177.75078124045504
2017-11-17,112.3773077401291
2017-11-18,142.50276007328543
2017-11-19,85.0499208858875
2017-11-20,65.29508891386962
2017-11-21,127.37855254527948
2017-11-22,121.57114805746735
2017-11-23,72.90074661397449
2017-11-24,143.27093476106234
2017-11-25,131.60151782209073
2017-11-26,148.12060204561163
2017-11-27,71.68183101869897
2017-11-28,162.72917257028658
2017-11-29,83.3073709699884
2017-11-30,127.90277365490495
2017-12-01,167.79440423324286
2017-12-02,53.34956419877093
2017-12-03,98.65436895892798
2017-12-04,180.93835646001665
2017-12-05,176.70644114031043
2017-12-06,130.76608888918156
2017-12-07,179.99124112497694
2017-12-08,192.47089870304399
2017-12-09,173.9610496444012
2017-12-10,178.1173165754808
2017-12-11,64.81151027305225
2017-12-12,147.69564985114866
2017-12-13,155.52754822289796
2017-12-14,141.53612189699444
2017-12-15,169.9422892604042
2017-12-16,55.185682980745135
2017-12-17,165.535810183247
2017-12-18,159.75929011092904
2017-12-19,88.95475899475296
2017-12-20,88.560394823322
2017-12-21,144.84549761451916
2017-12-22,101.79461923866222
2017-12-23,169.48830170109312
2017-12-24,116.92193480051859
2017-12-25,167.41241221762579
2017-12-26,198.5707675435761
2017-12-27,95.03725093008501
2017-12-28,71.4508742387149
2017-12-29,185.19626545239106
2017-12-30,131.233906833106
2017-12-31,196.21105562826233
2018-01-01,145.49066000028458
2018-01-02,199.08695369157184
2018-01-03,131.91062062144275
2018-01-04,128.9638900858282
2018-01-05,70.31418546082548
2018-01-06,103.35577564758216
2018-01-07,53.932785094455994
2018-01-08,74.05927692794737
2018-01-09,161.84557890612442
2018-01-10,54.559953489318325
2018-01-11,104.98146458656166
2018-01-12,179.3519379257066
2018-01-13,153.90165762610314
2018-01-14,153.64132130992527
2018-01-15,78.29552014329663
2018-01-16,116.2856421122635
2018-01-17,137.2366111016437
2018-01-18,198.4627561495558
2018-01-19,80.58593378496828
2018-01-20,87.15993526435324
2018-01-21,89.32596256593679
2018-01-22,162.52586199469891
2018-01-23,118.54629911535392
2018-01-24,58.539415761664245
2018-01-25,126.27743609153593
2018-01-26,81.79402469655139
2018-01-27,169.79063671403154
2018-01-28,94.59970722609083
2018-01-29,54.140901793175544
2018-01-30,139.01486741969316
2018-01-31,176.57606433967834
2018-02-01,107.15241860933213
2018-02-02,162.4787466089215
2018-02-03,126.67122174456922
2018-02-04,131.1427707443283
2018-02-05,193.91514815926286
2018-02-06,170.59413372479702
2018-02-07,54.848459993536096
2018-02-08,156.40808768469427
2018-02-09,119.7502222345259
2018-02-10,192.13234120926498
2018-02-11,83.21491014852324
2018-02-12,90.06080295265487
2018-02-13,62.221094731589304
2018-02-14,114.29282429956798
2018-02-15,66.35281460286024
2018-02-16,145.0680140917877
2018-02-17,170.44448560606068
2018-02-18,154.52007441802675
2018-02-19,164.93170716136558
2018-02-20,101.36811797652797
2018-02-21,176.87772245415164
2018-02-22,114.31531624991638
2018-02-23,173.60148056184784
2018-02-24,143.97442379364406
2018-02-25,71.51345730053674
2018-02-26,61.75803497824219
2018-02-27,52.74989643695109
2018-02-28,60.00874964590347
2018-03-01,118.78757205626478
2018-03-02,67.00128841513857
2018-03-03,54.1675023273005
2018-03-04,163.2292222085701
2018-03-05,109.22757206909591
2018-03-06,162.04077434112878
2018-03-07,117.86072401196773
2018-03-08,117.51301205011417
2018-03-09,121.71087600767464
2018-03-10,121.10058898432911
2018-03-11,170.47450131712543
2018-03-12,110.35887797866037
2018-03-13,185.70292405154345
2018-03-14,55.55915719310538
2018-03-15,166.0811514080628
2018-03-16,68.84620717066082
2018-03-17,142.77703503681283
2018-03-18,51.55463920028479
2018-03-19,130.79409238645206
2018-03-20,50.45269349293945
2018-03-21,192.6790678235307
2018-03-22,185.8103050554167
2018-03-23,169.39504129134042
2018-03-24,187.29114798721812
2018-03-25,71.83373467375955
2018-03-26,73.65951048058
2018-03-27,78.1447509353651
2018-03-28,143.37438534498818
2018-03-29,185.87142440124526
2018-03-30,198.49327675386104
2018-03-31,156.6683688148724
2018-04-01,159.7700613713443
2018-04-02,186.39398068163817
2018-04-03,110.13105985566813
2018-04-04,87.47760203375552
2018-04-05,76.01452561806843
2018-04-06,67.91855755005935
2018-04-07,171.8915882049243
2018-04-08,72.01885601258647
2018-04-09,89.6446224090351
2018-04-10,172.86337679502964
2018-04-11,96.5880877691315
2018-04-12,197.36261739394143
2018-04-13,89.99580532274528
2018-04-14,130.04800174568172
2018-04-15,97.17005167787744
2018-04-16,186.61592467607562
2018-04-17,104.98349657768517
2018-04-18,115.03884909097468
2018-04-19,126.84390384175421
2018-04-20,190.832971605457
2018-04-21,54.64235094067261
2018-04-22,157.53179954475337
2018-04-23,183.65284314385084
2018-04-24,54.09308352762032
2018-04-25,128.30768708787662
2018-04-26,98.89847176550379
2018-04-27,178.92339812983786
2018-04-28,133.77748263837768
2018-04-29,153.53418022441218
2018-04-30,117.92802499273061
2018-05-01,144.24635562820356
2018-05-02,93.51452775311387
2018-05-03,51.40228669497737
2018-05-04,136.51339024806362
2018-05-05,96.71663211986942
2018-05-06,127.59013977516948
2018-05-07,187.46087795808467
2018-05-08,113.9712182752094
2018-05-09,87.1094054903578
2018-05-10,105.69406419185816
2018-05-11,189.7791674954811
2018-05-12,190.53025719636406
2018-05-13,176.649492284857
2018-05-14,188.03097714584908
2018-05-15,84.18504349269755
2018-05-16,63.12233143303863
2018-05-17,84.09646044270332
2018-05-18,97.15649241710756
2018-05-19,76.21488145344674
2018-05-20,141.06412429586908
2018-05-21,112.0379622501742
2018-05-22,172.45272677408212
2018-05-23,77.7695597403546
2018-05-24,155.28147946344654
2018-05-25,86.05334372737083
2018-05-26,136.13286332612896
2018-05-27,102.34813958311832
2018-05-28,58.544659922424906
2018-05-29,84.32205064405638
2018-05-30,149.615383303219
2018-05-31,124.5875140040797
2018-06-01,127.85239761105181
2018-06-02,76.20802251633837
2018-06-03,135.60737773193847
2018-06-04,199.5130137812315
2018-06-05,172.5252663187433
2018-06-06,139.15589357464665
2018-06-07,196.39836024963574
2018-06-08,185.2343877003982
2018-06-09,139.34119004039684
2018-06-10,54.86394879716857
2018-06-11,64.03656437262211
2018-06-12,59.80575725633396
2018-06-13,117.7599723037213
2018-06-14,106.31522497517867
2018-06-15,196.302505140543
2018-06-16,75.19749397994224
2018-06-17,195.91813878989828
2018-06-18,165.12123032945198
2018-06-19,173.63567594367467
2018-06-20,144.8923725166996
2018-06-21,150.3099155310098
2018-06-22,121.53235002817901
2018-06-23,51.97045353846084
2018-06-24,102.95091283127371
2018-06-25,123.81077022403376
2018-06-26,159.51368166351565
2018-06-27,120.29425141191638
2018-06-28,118.61073741341475
2018-06-29,70.64941114184047
2018-06-30,51.63331007052185
2018-07-01,163.74173907154943
2018-07-02,97.99292571165176
2018-07-03,197.6575175290266
2018-07-04,83.0351339238734
2018-07-05,100.80620382225194
2018-07-06,128.58442034991975
2018-07-07,163.2337185590799
2018-07-08,119.57866758504434
2018-07-09,68.72338146675145
2018-07-10,96.87520677380743
2018-07-11,125.67787545514919
2018-07-12,151.07735120253017
2018-07-13,165.52249344681383
2018-07-14,69.55036714315314
2018-07-15,53.43726969835726
2018-07-16,127.86234833179842
2018-07-17,171.49830659936242
2018-07-18,51.89056505448145
2018-07-19,150.8704766980601
2018-07-20,153.02123399854878
2018-07-21,117.38701303799563
2018-07-22,187.21830301129015
2018-07-23,146.65416271354894
2018-07-24,50.78597564771988
2018-07-25,122.66426682715634
2018-07-26,178.89767091464
2018-07-27,174.55993550560092
2018-07-28,147.37312956687168
2018-07-29,151.05476358479476
2018-07-30,136.77493696838008
2018-07-31,91.11796627502783
2018-08-01,134.07949858040882
2018-08-02,150.75946772261304
2018-08-03,102.86444453246133
2018-08-04,178.37425508808917
2018-08-05,79.2556229013061
2018-08-06,162.0981215497885
2018-08-07,93.44041192803161
2018-08-08,166.0698930866273
2018-08-09,114.16059940041143
2018-08-10,171.15476136683142
2018-08-11,103.03022940019855
2018-08-12,82.05398564443718
2018-08-13,165.092676263265
2018-08-14,96.29629214459766
2018-08-15,159.98676015896413
2018-08-16,161.6709729616598
2018-08-17,83.20950513623016
2018-08-18,82.11682052309726
2018-08-19,79.84218851406
2018-08-20,71.3777506648767
2018-08-21,106.56238988110012
2018-08-22,53.99418270374322
2018-08-23,66.63805535513609
2018-08-24,151.18460356451158
2018-08-25,169.96648053460794
2018-08-26,62.079429069257884
2018-08-27,84.7553465728688
2018-08-28,81.14384927057216
2018-08-29,187.6000344622446
2018-08-30,156.697177720473
2018-08-31,133.08269165771213
2018-09-01,95.67769818809303
2018-09-02,175.22810714476978
2018-09-03,115.29589364442799
2018-09-04,188.51843226781628
2018-09-05,155.90777065038998
2018-09-06,121.7046961947925
2018-09-07,68.9315155624038
2018-09-08,196.40653257016214
2018-09-09,73.97504755161401
2018-09-10,80.3903187829494
2018-09-11,114.67726327405565
2018-09-12,110.63028586627209
2018-09-13,72.01272211464412
2018-09-14,159.3978379041685
2018-09-15,78.31176003157789
2018-09-16,146.58434664674942
2018-09-17,163.1458925864448
2018-09-18,81.60985881249812
2018-09-19,140.143137216146
2018-09-20,162.33925628687547
2018-09-21,145.73280659305001
2018-09-22,139.56909544199738
2018-09-23,94.32234284832455
2018-09-24,159.74097068622632
2018-09-25,191.79626599999247
2018-09-26,113.83420853923204
2018-09-27,167.3272725247108
2018-09-28,58.4211559492873
2018-09-29,175.29074037349488
2018-09-30,78.83750252332216
2018-10-01,109.26453033349597
2018-10-02,95.01215688880347
2018-10-03,62.01554657090739
2018-10-04,185.69465044043642
2018-10-05,105.52312663306074
2018-10-06,129.60461577142092
2018-10-07,124.11743988444876
2018-10-08,69.82417129144072
2018-10-09,80.96810883341496
2018-10-10,61.42832135484818
2018-10-11,126.18825499179312
2018-10-12,89.23243277494807
2018-10-13,103.5592413324188
2018-10-14,66.20979930458553
2018-10-15,168.1327759478761
2018-10-16,65.98758151832017
2018-10-17,197.85632355697817
2018-10-18,76.5741746657626
2018-10-19,135.86076686519738
2018-10-20,56.72680018836322
2018-10-21,168.06744344837512
2018-10-22,78.44089217274448
2018-10-23,129.18559676121902
2018-10-24,161.01163147386075
2018-10-25,72.4897227375884
2018-10-26,132.66307612804576
2018-10-27,82.49258124931691
2018-10-28,163.8794073975717
2018-10-29,158.43727903343205
2018-10-30,76.48235514156245
2018-10-31,179.294983650061
2018-11-01,52.96626492745164
2018-11-02,179.03554961346728
2018-11-03,133.83557167414074
2018-11-04,110.48307081587738
2018-11-05,163.8120396533505
2018-11-06,157.53935025387048
2018-11-07,198.09892622126398
2018-11-08,91.71275729194741
2018-11-09,50.56905086140139
2018-11-10,190.08539124723316
2018-11-11,178.68456568068407
2018-11-12,159.3276316278884
2018-11-13,127.50331743823077
2018-11-14,156.04343678731414
2018-11-15,167.07943353151143
2018-11-16,106.23139153052891
2018-11-17,165.54837879949363
2018-11-18,162.5936478762763
2018-11-19,141.98168173163896
2018-11-20,110.2798885951756
2018-11-21,154.59620288965112
2018-11-22,50.46692867377882
2018-11-23,166.2344970086897
2018-11-24,184.46249036852706
2018-11-25,85.8973561156257
2018-11-26,68.11507764638446
2018-11-27,83.04259816905915
2018-11-28,95.31450969351474
2018-11-29,182.45427628457512
2018-11-30,131.47496453571418
2018-12-01,93.00674744096459
2018-12-02,70.75320346894198
2018-12-03,93.52166946568124
2018-12-04,142.0806634611879
2018-12-05,98.620779484617
2018-12-06,118.60402725364978
2018-12-07,116.61756605249217
2018-12-08,174.2203041097268
2018-12-09,113.9522231354346
2018-12-10,101.85482317632534
2018-12-11,151.2457407213658
2018-12-12,83.2223083600293
2018-12-13,120.08687358898307
2018-12-14,97.21485309860248
2018-12-15,144.0283403244252
2018-12-16,181.6040712042219
2018-12-17,117.15335002184428
2018-12-18,167.66861281878846
2018-12-19,118.54485508423255
2018-12-20,148.4343997575697
2018-12-21,69.77614625412532
2018-12-22,114.94722604514722
2018-12-23,186.3967982982405
2018-12-24,140.8218501546402
2018-12-25,165.01618808556532
2018-12-26,125.70509121438415
2018-12-27,124.70834372420111
2018-12-28,176.4349760289275
2018-12-29,60.17104015114306
2018-12-30,135.99084073245268
2018-12-31,191.4143863149424
2019-01-01,127.67900722584828
2019-01-02,79.16987142918268
2019-01-03,177.19090886652143
2019-01-04,87.74587135337792
2019-01-05,155.10890547238068
2019-01-06,131.03914105953498
2019-01-07,192.32544324203295
2019-01-08,143.65050536040138
2019-01-09,175.69669430715942
2019-01-10,51.189931429178465
2019-01-11,198.4010084249957
2019-01-12,61.65718554985797
2019-01-13,98.31942704221544
2019-01-14,191.9228593185148
2019-01-15,51.34086535568676
2019-01-16,173.40950081329032
2019-01-17,179.18174575501916
2019-01-18,115.97462213128587
2019-01-19,88.36177907088968
2019-01-20,170.4034279449948
2019-01-21,121.67930066483318
2019-01-22,70.15079129835442
2019-01-23,189.17734892375162
2019-01-24,184.39549505099725
2019-01-25,123.7317725025403
2019-01-26,178.50537447766882
2019-01-27,112.7867038646148
2019-01-28,152.51973502494516
2019-01-29,109.69859591118836
2019-01-30,125.86130261762156
2019-01-31,78.4327554250891
2019-02-01,194.74833861663708
2019-02-02,94.13235323663821
2019-02-03,65.5189334174602
2019-02-04,71.64731003435722
2019-02-05,52.11384412886645
2019-02-06,157.39185491935916
2019-02-07,134.67474803613112
2019-02-08,169.18675267771283
2019-02-09,126.06198849262046
2019-02-10,168.7731559256231
2019-02-11,154.3646321407759
2019-02-12,166.6772715288763
2019-02-13,110.97243034656294
2019-02-14,147.16559497812216
2019-02-15,76.96914465394616
2019-02-16,98.2729945081856
2019-02-17,75.89069301796887
2019-02-18,111.29558375198935
2019-02-19,86.21281219483981
2019-02-20,111.03829911940369
2019-02-21,196.28335136559681
2019-02-22,98.04789887330469
2019-02-23,197.37364174623428
2019-02-24,145.44591887839755
2019-02-25,106.26365275908665
2019-02-26,178.6226748625395
2019-02-27,142.93801090528606
2019-02-28,87.8049620196259
2019-03-01,168.92835169653313
2019-03-02,114.94077631012446
2019-03-03,103.62667509956621
2019-03-04,99.54154047876214
2019-03-05,154.6053313419709
2019-03-06,90.29751858593399
2019-03-07,171.24170205580702
2019-03-08,94.29331915997716
2019-03-09,131.61820753780358
2019-03-10,123.18822377078035
2019-03-11,178.30346188930545
2019-03-12,183.25796515930787
2019-03-13,77.65766635516502
2019-03-14,137.80226884073767
2019-03-15,184.73075690257056
2019-03-16,116.91758285516445
2019-03-17,188.2802458225723
2019-03-18,91.84863356854564
2019-03-19,141.32467612906936
2019-03-20,152.3680564650223
2019-03-21,84.23086000257263
2019-03-22,52.06512688365752
2019-03-23,112.50859435560442
2019-03-24,190.77228377851011
2019-03-25,101.45421647456098
2019-03-26,166.96164432239
2019-03-27,76.21044692411111
2019-03-28,101.29292544536787
2019-03-29,71.68965812571452
2019-03-30,157.5156221219564
2019-03-31,154.89614355452213
2019-04-01,153.2745976923378
2019-04-02,88.00940517294495
2019-04-03,153.85401824351135
2019-04-04,84.09463113739244
2019-04-05,113.69736738970096
2019-04-06,105.78831825015308
2019-04-07,103.29618674301832
2019-04-08,58.64822108618846
2019-04-09,144.74699402989094
2019-04-10,156.09749040225492
2019-04-11,142.03830417542534
2019-04-12,147.2469134244687
2019-04-13,75.49110713258867
2019-04-14,72.41701984082937
2019-04-15,127.12625652888242
2019-04-16,181.29990895318085
2019-04-17,77.5930162320833
2019-04-18,119.42586780623898
2019-04-19,114.33985010448544
2019-04-20,124.59337788792745
2019-04-21,74.22661557290179
2019-04-22,101.36609617022158
2019-04-23,89.28206061552802
2019-04-24,176.67904148442184
2019-04-25,170.04983686646025
2019-04-26,113.99587374022154
2019-04-27,141.05231911835585
2019-04-28,71.819841539933
2019-04-29,126.4419941326338
2019-04-30,94.54206286803569
2019-05-01,178.94764303538017
2019-05-02,150.73975713595848
2019-05-03,145.02110189336315
2019-05-04,68.71269501037688
2019-05-05,120.58818192483285
2019-05-06,197.98591693803223
2019-05-07,192.24487611089975
2019-05-08,146.76284603906652
2019-05-09,72.75873065479604
2019-05-10,145.86902730798573
2019-05-11,134.84931688158912
2019-05-12,120.29987564918781
2019-05-13,114.20562042024052
2019-05-14,139.89046334870451
2019-05-15,177.4954832773948
2019-05-16,162.6681560557906
2019-05-17,136.90408104458496
2019-05-18,188.70562723040422
2019-05-19,59.710997516232325
2019-05-20,198.70197630977137
2019-05-21,57.94918140019843
2019-05-22,79.9243319207842
2019-05-23,113.41289924668413
2019-05-24,66.12633142777516
2019-05-25,143.55056164965526
2019-05-26,57.1988846073301
2019-05-27,92.69358215104131
2019-05-28,59.155502167950665
2019-05-29,155.52789966576216
2019-05-30,150.2684251384223
2019-05-31,106.78708898759034
2019-06-01,78.22913900447318
2019-06-02,162.05072435449176
2019-06-03,101.05689361482008
2019-06-04,169.29517511084643
2019-06-05,123.18514087694304
2019-06-06,128.8504166526469
2019-06-07,54.27362742373508
2019-06-08,146.63480298185476
2019-06-09,102.5984753648251
2019-06-10,84.38075409380986
2019-06-11,115.08250643175509
2019-06-12,107.37011859063765
2019-06-13,120.46835601295403
2019-06-14,196.92250312697095
2019-06-15,104.65671055523457
2019-06-16,166.16152000040591
2019-06-17,132.91513948248388
2019-06-18,183.36966336612244
2019-06-19,103.2429276724358
2019-06-20,86.82780202797612
2019-06-21,186.65288594854525
2019-06-22,56.530139563664804
2019-06-23,192.61301420915035
2019-06-24,133.46103735063878
2019-06-25,106.45448250306313
2019-06-26,199.25784835086668
2019-06-27,58.75439692214475
2019-06-28,127.50595396514183
2019-06-29,54.664561318332176
2019-06-30,135.676360877935
2019-07-01,77.07027634926733
2019-07-02,144.64388005092957
2019-07-03,197.13855136258724
2019-07-04,181.23538268185715
2019-07-05,117.77543741313059
2019-07-06,156.26913050775758
2019-07-07,166.6203125004784
2019-07-08,124.22646262738455
2019-07-09,129.28002352663475
2019-07-10,72.6176597558289
2019-07-11,105.40998884178595
2019-07-12,71.333187960918
2019-07-13,159.0340630016844
2019-07-14,121.55194916033948
2019-07-15,117.33182550601484
2019-07-16,182.8996956748027
2019-07-17,129.1428158467342
2019-07-18,111.36362478752898
2019-07-19,90.33380333189689
2019-07-20,60.80180527546549
2019-07-21,112.72042005879737
2019-07-22,53.86302236098751
